Country,Year Index,Attack Type,Target Industry,Financial Loss (in Million $),Number of Affected Users,actual_resolution_hours,predicted_resolution_hours,residual,absolute_error,prediction_direction
Brazil,4,DDoS,Education,44.51,119319,9.0,33.4452,-24.4452,24.4452,Overprediction
Brazil,2,DDoS,Government,58.67,12372,29.0,36.5369,-7.5369,7.5369,Overprediction
Brazil,2,DDoS,Government,18.69,131940,34.0,35.7688,-1.7688,1.7688,Overprediction
Brazil,9,DDoS,Healthcare,92.34,375691,21.0,35.4823,-14.4823,14.4823,Overprediction
Brazil,1,DDoS,IT,17.12,988369,26.0,36.9297,-10.9297,10.9297,Overprediction
Brazil,6,DDoS,IT,70.26,740257,70.0,34.6794,35.3206,35.3206,Underprediction
Brazil,2,DDoS,Retail,81.63,140371,13.0,36.8205,-23.8205,23.8205,Overprediction
Brazil,5,DDoS,Retail,17.4,342253,22.0,35.0396,-13.0396,13.0396,Overprediction
Brazil,3,DDoS,Telecommunications,69.83,587034,35.0,37.4502,-2.4502,2.4502,Overprediction
Brazil,6,Malware,Education,74.37,298836,29.0,37.4231,-8.4231,8.4231,Overprediction
Brazil,3,Malware,Education,6.3,661644,29.0,37.7681,-8.7681,8.7681,Overprediction
Brazil,0,Malware,Education,37.54,49473,51.0,35.8732,15.1268,15.1268,Underprediction
Brazil,0,Malware,Healthcare,88.08,905770,9.0,37.1351,-28.1351,28.1351,Overprediction
Brazil,1,Malware,Healthcare,83.88,155059,29.0,38.5007,-9.5007,9.5007,Overprediction
Brazil,0,Malware,IT,74.03,956965,40.0,40.4959,-0.4959,0.4959,Overprediction
Brazil,0,Malware,IT,1.35,371048,56.0,39.9345,16.0655,16.0655,Underprediction
Brazil,0,Malware,Retail,78.13,71743,35.0,41.2499,-6.2499,6.2499,Overprediction
Brazil,3,Malware,Retail,83.42,538552,65.0,39.1442,25.8558,25.8558,Underprediction
Brazil,4,Man-in-the-Middle,Banking,14.64,880671,66.0,36.3039,29.6961,29.6961,Underprediction
Brazil,1,Man-in-the-Middle,Banking,70.89,378949,67.0,35.519,31.481,31.481,Underprediction
Brazil,6,Man-in-the-Middle,Education,27.95,625370,24.0,35.863,-11.863,11.863,Overprediction
Brazil,2,Man-in-the-Middle,Government,14.54,491794,4.0,38.8517,-34.8517,34.8517,Overprediction
Brazil,4,Man-in-the-Middle,Healthcare,7.44,739981,54.0,36.7954,17.2046,17.2046,Underprediction
Brazil,1,Man-in-the-Middle,Retail,72.78,11339,34.0,39.802,-5.802,5.802,Overprediction
Brazil,7,Phishing,Banking,75.01,771434,38.0,36.5227,1.4773,1.4773,Underprediction
Brazil,7,Phishing,Banking,98.06,884502,55.0,37.4368,17.5632,17.5632,Underprediction
Brazil,8,Phishing,Banking,71.86,151590,30.0,34.5089,-4.5089,4.5089,Overprediction
Brazil,4,Phishing,Government,70.6,817268,1.0,37.7926,-36.7926,36.7926,Overprediction
Brazil,6,Phishing,Telecommunications,83.79,90156,65.0,39.9237,25.0763,25.0763,Underprediction
Brazil,2,Ransomware,Education,80.5,279808,60.0,34.7132,25.2868,25.2868,Underprediction
Brazil,1,Ransomware,Education,5.51,740421,59.0,34.6163,24.3837,24.3837,Underprediction
Brazil,6,Ransomware,Government,74.01,956893,49.0,37.205,11.795,11.795,Underprediction
Brazil,3,Ransomware,Healthcare,4.51,909979,65.0,36.0612,28.9388,28.9388,Underprediction
Brazil,6,Ransomware,Healthcare,67.25,796351,21.0,35.6652,-14.6652,14.6652,Overprediction
Brazil,2,Ransomware,IT,9.43,493087,44.0,39.5999,4.4001,4.4001,Underprediction
Brazil,0,Ransomware,Retail,89.93,673959,39.0,36.7249,2.2751,2.2751,Underprediction
Brazil,6,SQL Injection,Banking,50.61,772512,42.0,35.7503,6.2497,6.2497,Underprediction
Brazil,9,SQL Injection,Banking,33.06,644841,64.0,35.1638,28.8362,28.8362,Underprediction
Brazil,5,SQL Injection,Education,85.12,732802,62.0,34.316,27.684,27.684,Underprediction
Brazil,1,SQL Injection,Education,16.24,238092,32.0,36.728,-4.728,4.728,Overprediction
Brazil,9,SQL Injection,Healthcare,41.05,175957,69.0,38.229,30.771,30.771,Underprediction
Brazil,7,SQL Injection,Healthcare,56.63,242677,21.0,37.0168,-16.0168,16.0168,Overprediction
Brazil,6,SQL Injection,IT,34.32,673923,3.0,40.5182,-37.5182,37.5182,Overprediction
Brazil,3,SQL Injection,IT,98.38,661583,30.0,37.2404,-7.2404,7.2404,Overprediction
Brazil,9,SQL Injection,IT,53.71,680584,5.0,39.1848,-34.1848,34.1848,Overprediction
Brazil,2,SQL Injection,IT,32.97,734737,30.0,37.2832,-7.2832,7.2832,Overprediction
Brazil,3,SQL Injection,Retail,36.63,829742,57.0,38.8619,18.1381,18.1381,Underprediction
Brazil,1,SQL Injection,Retail,40.29,206598,45.0,37.3755,7.6245,7.6245,Underprediction
Brazil,2,SQL Injection,Telecommunications,24.05,446378,59.0,40.0624,18.9376,18.9376,Underprediction
Brazil,2,SQL Injection,Telecommunications,4.35,809757,61.0,38.2921,22.7079,22.7079,Underprediction
Brazil,1,SQL Injection,Telecommunications,13.94,832297,69.0,37.9144,31.0856,31.0856,Underprediction
China,7,DDoS,Education,18.49,20680,29.0,34.1098,-5.1098,5.1098,Overprediction
China,2,DDoS,Government,57.34,171772,8.0,36.3123,-28.3123,28.3123,Overprediction
China,8,DDoS,Government,53.46,374484,46.0,39.1766,6.8234,6.8234,Underprediction
China,5,DDoS,Healthcare,6.32,682445,20.0,34.7781,-14.7781,14.7781,Overprediction
China,1,DDoS,Healthcare,63.15,500521,27.0,34.0794,-7.0794,7.0794,Overprediction
China,9,DDoS,Healthcare,53.53,371685,34.0,36.0635,-2.0635,2.0635,Overprediction
China,9,DDoS,Healthcare,11.92,557016,34.0,35.362,-1.362,1.362,Overprediction
China,1,DDoS,IT,71.75,816710,60.0,36.6627,23.3373,23.3373,Underprediction
China,7,DDoS,IT,88.61,777010,34.0,36.9648,-2.9648,2.9648,Overprediction
China,1,DDoS,IT,18.96,122866,46.0,38.9709,7.0291,7.0291,Underprediction
China,9,DDoS,IT,61.42,412245,48.0,36.2253,11.7747,11.7747,Underprediction
China,1,DDoS,Telecommunications,97.83,699791,2.0,35.2634,-33.2634,33.2634,Overprediction
China,7,Malware,Banking,21.87,741153,66.0,37.1364,28.8636,28.8636,Underprediction
China,6,Malware,Education,42.26,615849,44.0,38.6091,5.3909,5.3909,Underprediction
China,2,Malware,Education,47.46,783239,41.0,36.9942,4.0058,4.0058,Underprediction
China,3,Malware,Education,62.82,580609,29.0,36.7639,-7.7639,7.7639,Overprediction
China,9,Malware,Government,1.17,281616,6.0,41.9205,-35.9205,35.9205,Overprediction
China,4,Malware,Retail,79.37,863510,2.0,39.1727,-37.1727,37.1727,Overprediction
China,9,Malware,Retail,34.49,897277,55.0,39.4986,15.5014,15.5014,Underprediction
China,7,Malware,Telecommunications,34.33,571265,17.0,40.5122,-23.5122,23.5122,Overprediction
China,3,Man-in-the-Middle,Banking,9.77,881294,3.0,39.5425,-36.5425,36.5425,Overprediction
China,6,Man-in-the-Middle,Banking,33.3,935265,20.0,37.3862,-17.3862,17.3862,Overprediction
China,7,Man-in-the-Middle,Banking,12.36,987115,55.0,36.369,18.631,18.631,Underprediction
China,8,Man-in-the-Middle,Education,10.55,12970,32.0,36.855,-4.855,4.855,Overprediction
China,9,Man-in-the-Middle,Government,56.26,196531,45.0,40.3978,4.6022,4.6022,Underprediction
China,3,Man-in-the-Middle,Healthcare,11.74,430760,63.0,38.5921,24.4079,24.4079,Underprediction
China,2,Man-in-the-Middle,Retail,30.38,29840,63.0,39.7417,23.2583,23.2583,Underprediction
China,1,Man-in-the-Middle,Retail,82.52,217938,69.0,37.4429,31.5571,31.5571,Underprediction
China,9,Man-in-the-Middle,Telecommunications,53.59,4913,61.0,40.8859,20.1141,20.1141,Underprediction
China,5,Phishing,Education,33.69,943680,46.0,36.8257,9.1743,9.1743,Underprediction
China,2,Phishing,Government,38.87,168075,52.0,39.3291,12.6709,12.6709,Underprediction
China,1,Phishing,IT,7.73,800480,31.0,37.4924,-6.4924,6.4924,Overprediction
China,9,Phishing,IT,24.92,852327,44.0,37.9026,6.0974,6.0974,Underprediction
China,0,Phishing,Retail,14.72,914743,69.0,38.1146,30.8854,30.8854,Underprediction
China,7,Phishing,Retail,33.69,338578,38.0,38.1344,-0.1344,0.1344,Overprediction
China,2,Phishing,Retail,45.83,395251,33.0,38.5705,-5.5705,5.5705,Overprediction
China,9,Phishing,Telecommunications,9.45,501864,12.0,41.0666,-29.0666,29.0666,Overprediction
China,4,Phishing,Telecommunications,88.67,493675,29.0,37.8937,-8.8937,8.8937,Overprediction
China,9,Ransomware,Banking,72.18,277175,72.0,34.9528,37.0472,37.0472,Underprediction
China,6,Ransomware,Education,21.9,304804,53.0,37.028,15.972,15.972,Underprediction
China,7,Ransomware,Education,70.44,164734,7.0,36.4901,-29.4901,29.4901,Overprediction
China,9,Ransomware,Government,72.61,595380,10.0,40.1683,-30.1683,30.1683,Overprediction
China,4,Ransomware,Government,15.42,555153,11.0,38.3803,-27.3803,27.3803,Overprediction
China,9,Ransomware,Healthcare,42.26,685837,68.0,37.3476,30.6524,30.6524,Underprediction
China,0,Ransomware,IT,86.82,748040,18.0,35.3894,-17.3894,17.3894,Overprediction
China,3,Ransomware,Retail,35.08,42831,42.0,38.2087,3.7913,3.7913,Underprediction
China,4,Ransomware,Retail,62.19,295961,71.0,39.4088,31.5912,31.5912,Underprediction
China,3,Ransomware,Telecommunications,58.28,300898,18.0,39.2129,-21.2129,21.2129,Overprediction
China,7,SQL Injection,Banking,1.16,297461,15.0,37.1387,-22.1387,22.1387,Overprediction
China,5,SQL Injection,Banking,80.98,708357,49.0,34.6869,14.3131,14.3131,Underprediction
China,2,SQL Injection,Banking,29.39,206897,18.0,36.0185,-18.0185,18.0185,Overprediction
China,9,SQL Injection,Banking,58.32,777684,31.0,36.7066,-5.7066,5.7066,Overprediction
China,9,SQL Injection,Education,18.45,947933,10.0,36.7528,-26.7528,26.7528,Overprediction
China,3,SQL Injection,Healthcare,76.4,966102,1.0,37.2057,-36.2057,36.2057,Overprediction
China,6,SQL Injection,Healthcare,57.2,328454,10.0,37.7054,-27.7054,27.7054,Overprediction
China,9,SQL Injection,IT,36.27,237068,65.0,39.6904,25.3096,25.3096,Underprediction
China,5,SQL Injection,IT,89.38,923489,66.0,38.634,27.366,27.366,Underprediction
China,2,SQL Injection,Retail,61.83,129677,60.0,40.1659,19.8341,19.8341,Underprediction
China,0,SQL Injection,Telecommunications,75.91,605020,43.0,40.1271,2.8729,2.8729,Underprediction
France,1,DDoS,Banking,77.29,120341,45.0,32.7991,12.2009,12.2009,Underprediction
France,4,DDoS,Education,66.65,47104,5.0,33.6439,-28.6439,28.6439,Overprediction
France,7,DDoS,Education,31.51,452360,65.0,33.0177,31.9823,31.9823,Underprediction
France,3,DDoS,Government,27.44,978683,35.0,36.6213,-1.6213,1.6213,Overprediction
France,5,DDoS,Government,44.16,840796,5.0,35.6505,-30.6505,30.6505,Overprediction
France,1,DDoS,Government,82.49,351330,57.0,34.7589,22.2411,22.2411,Underprediction
France,2,DDoS,Healthcare,39.49,195459,14.0,34.0256,-20.0256,20.0256,Overprediction
France,7,DDoS,Healthcare,6.48,727601,50.0,34.3738,15.6262,15.6262,Underprediction
France,8,DDoS,Healthcare,58.37,599797,35.0,36.5734,-1.5734,1.5734,Overprediction
France,2,DDoS,Healthcare,5.07,65117,3.0,33.1267,-30.1267,30.1267,Overprediction
France,5,DDoS,IT,52.09,362499,4.0,36.7769,-32.7769,32.7769,Overprediction
France,9,DDoS,IT,48.01,922258,64.0,34.5874,29.4126,29.4126,Underprediction
France,4,DDoS,Telecommunications,52.94,192293,57.0,34.6868,22.3132,22.3132,Underprediction
France,2,Malware,Banking,40.87,719537,23.0,35.7899,-12.7899,12.7899,Overprediction
France,2,Malware,Education,3.21,342049,31.0,38.0044,-7.0044,7.0044,Overprediction
France,2,Malware,Healthcare,41.37,783899,29.0,38.0392,-9.0392,9.0392,Overprediction
France,7,Malware,Healthcare,20.33,794906,36.0,36.4402,-0.4402,0.4402,Overprediction
France,3,Malware,IT,59.56,450313,26.0,37.7945,-11.7945,11.7945,Overprediction
France,2,Malware,Telecommunications,96.63,389525,32.0,37.0728,-5.0728,5.0728,Overprediction
France,6,Man-in-the-Middle,Banking,4.94,71156,34.0,35.3272,-1.3272,1.3272,Overprediction
France,2,Man-in-the-Middle,Education,49.94,640572,51.0,35.1431,15.8569,15.8569,Underprediction
France,2,Man-in-the-Middle,Education,76.35,517640,4.0,36.9104,-32.9104,32.9104,Overprediction
France,1,Man-in-the-Middle,Education,33.45,779870,6.0,34.0401,-28.0401,28.0401,Overprediction
France,0,Man-in-the-Middle,Education,17.94,808798,60.0,34.5091,25.4909,25.4909,Underprediction
France,8,Man-in-the-Middle,Education,87.39,307155,28.0,36.5413,-8.5413,8.5413,Overprediction
France,9,Man-in-the-Middle,Retail,60.4,774913,43.0,38.4039,4.5961,4.5961,Underprediction
France,4,Man-in-the-Middle,Telecommunications,75.99,561713,31.0,38.5397,-7.5397,7.5397,Overprediction
France,2,Phishing,Banking,15.14,276541,16.0,35.5083,-19.5083,19.5083,Overprediction
France,7,Phishing,Banking,69.99,366596,65.0,33.9068,31.0932,31.0932,Underprediction
France,0,Phishing,Banking,95.72,551812,69.0,32.2107,36.7893,36.7893,Underprediction
France,3,Phishing,Banking,89.77,134364,63.0,32.9394,30.0606,30.0606,Underprediction
France,8,Phishing,Education,37.38,978508,42.0,32.6226,9.3774,9.3774,Underprediction
France,1,Phishing,Education,37.57,380995,60.0,32.9943,27.0057,27.0057,Underprediction
France,4,Phishing,Education,81.47,597542,11.0,32.8861,-21.8861,21.8861,Overprediction
France,0,Phishing,Government,41.88,913027,68.0,38.0846,29.9154,29.9154,Underprediction
France,2,Phishing,Healthcare,4.87,388325,39.0,35.3542,3.6458,3.6458,Underprediction
France,9,Phishing,Healthcare,59.79,906160,48.0,35.1849,12.8151,12.8151,Underprediction
France,1,Phishing,IT,33.33,51723,23.0,35.5698,-12.5698,12.5698,Overprediction
France,2,Phishing,IT,55.9,309259,3.0,36.6836,-33.6836,33.6836,Overprediction
France,6,Phishing,IT,76.02,573328,10.0,36.7671,-26.7671,26.7671,Overprediction
France,4,Phishing,IT,55.31,526220,2.0,35.9847,-33.9847,33.9847,Overprediction
France,1,Phishing,IT,78.12,770227,20.0,34.7882,-14.7882,14.7882,Overprediction
France,9,Phishing,IT,64.54,255689,54.0,35.5069,18.4931,18.4931,Underprediction
France,4,Phishing,Telecommunications,28.88,96640,60.0,35.7832,24.2168,24.2168,Underprediction
France,1,Ransomware,Education,25.55,883536,66.0,37.536,28.464,28.464,Underprediction
France,7,Ransomware,Education,59.0,131307,46.0,35.2445,10.7555,10.7555,Underprediction
France,3,Ransomware,Government,2.79,443730,39.0,36.8946,2.1054,2.1054,Underprediction
France,4,Ransomware,Government,57.9,264088,28.0,36.5488,-8.5488,8.5488,Overprediction
France,1,Ransomware,IT,55.99,724608,21.0,36.0789,-15.0789,15.0789,Overprediction
France,5,Ransomware,IT,21.11,568832,12.0,34.6961,-22.6961,22.6961,Overprediction
France,6,Ransomware,Retail,76.83,189999,57.0,37.0604,19.9396,19.9396,Underprediction
France,5,Ransomware,Telecommunications,10.52,253094,19.0,39.8316,-20.8316,20.8316,Overprediction
France,6,SQL Injection,Banking,62.9,577763,43.0,35.8242,7.1758,7.1758,Underprediction
France,8,SQL Injection,Banking,48.1,360752,21.0,34.4936,-13.4936,13.4936,Overprediction
France,0,SQL Injection,Education,65.83,691903,54.0,34.6847,19.3153,19.3153,Underprediction
France,7,SQL Injection,Government,68.53,812679,67.0,37.2948,29.7052,29.7052,Underprediction
France,7,SQL Injection,Healthcare,27.06,999545,47.0,36.6897,10.3103,10.3103,Underprediction
France,9,SQL Injection,Healthcare,31.91,931787,15.0,38.0777,-23.0777,23.0777,Overprediction
France,2,SQL Injection,Healthcare,18.75,436009,44.0,36.2325,7.7675,7.7675,Underprediction
France,0,SQL Injection,IT,43.86,72222,64.0,34.5101,29.4899,29.4899,Underprediction
France,1,SQL Injection,Telecommunications,47.19,554448,31.0,37.6178,-6.6178,6.6178,Overprediction
France,6,SQL Injection,Telecommunications,52.67,434504,46.0,37.8058,8.1942,8.1942,Underprediction
Germany,5,DDoS,Government,32.71,846169,59.0,37.1241,21.8759,21.8759,Underprediction
Germany,7,DDoS,IT,78.18,987652,72.0,35.6241,36.3759,36.3759,Underprediction
Germany,6,DDoS,IT,73.5,806210,5.0,32.9595,-27.9595,27.9595,Overprediction
Germany,3,DDoS,Retail,80.85,148209,54.0,33.3617,20.6383,20.6383,Underprediction
Germany,7,DDoS,Retail,21.45,32346,38.0,37.2702,0.7298,0.7298,Underprediction
Germany,4,DDoS,Telecommunications,52.17,481252,48.0,34.908,13.092,13.092,Underprediction
Germany,3,DDoS,Telecommunications,70.0,702285,46.0,36.8509,9.1491,9.1491,Underprediction
Germany,2,DDoS,Telecommunications,84.38,724629,18.0,37.5208,-19.5208,19.5208,Overprediction
Germany,7,DDoS,Telecommunications,20.55,239313,6.0,35.9009,-29.9009,29.9009,Overprediction
Germany,3,DDoS,Telecommunications,15.14,834902,63.0,33.0978,29.9022,29.9022,Underprediction
Germany,1,Malware,Banking,84.54,517353,41.0,33.6798,7.3202,7.3202,Underprediction
Germany,8,Malware,Banking,70.19,791366,61.0,35.6,25.4,25.4,Underprediction
Germany,2,Malware,Healthcare,8.53,676384,44.0,36.015,7.985,7.985,Underprediction
Germany,8,Malware,Retail,71.05,61238,41.0,39.4689,1.5311,1.5311,Underprediction
Germany,6,Man-in-the-Middle,Banking,14.45,292854,14.0,37.1839,-23.1839,23.1839,Overprediction
Germany,3,Man-in-the-Middle,Banking,23.32,524693,63.0,36.4439,26.5561,26.5561,Underprediction
Germany,8,Man-in-the-Middle,Healthcare,75.8,943724,58.0,38.5093,19.4907,19.4907,Underprediction
Germany,5,Man-in-the-Middle,Retail,46.07,32499,14.0,36.2611,-22.2611,22.2611,Overprediction
Germany,7,Man-in-the-Middle,Telecommunications,92.88,521871,6.0,36.9298,-30.9298,30.9298,Overprediction
Germany,2,Phishing,Banking,69.85,253058,44.0,33.7053,10.2947,10.2947,Underprediction
Germany,3,Phishing,Banking,11.39,969684,41.0,33.0837,7.9163,7.9163,Underprediction
Germany,4,Phishing,Education,10.04,679314,39.0,34.801,4.199,4.199,Underprediction
Germany,9,Phishing,Government,90.21,510657,62.0,36.2312,25.7688,25.7688,Underprediction
Germany,5,Phishing,Healthcare,69.2,162807,4.0,36.9854,-32.9854,32.9854,Overprediction
Germany,9,Phishing,Healthcare,84.53,189430,1.0,33.2835,-32.2835,32.2835,Overprediction
Germany,9,Phishing,Healthcare,66.73,540773,15.0,36.424,-21.424,21.424,Overprediction
Germany,9,Phishing,IT,2.85,951767,10.0,35.3049,-25.3049,25.3049,Overprediction
Germany,5,Phishing,Retail,78.84,733304,19.0,34.2382,-15.2382,15.2382,Overprediction
Germany,0,Phishing,Telecommunications,47.04,124250,64.0,36.8123,27.1877,27.1877,Underprediction
Germany,1,Ransomware,Education,24.4,908906,46.0,34.4278,11.5722,11.5722,Underprediction
Germany,4,Ransomware,Government,58.6,76066,8.0,39.2727,-31.2727,31.2727,Overprediction
Germany,3,Ransomware,Government,89.36,184748,4.0,36.8715,-32.8715,32.8715,Overprediction
Germany,2,Ransomware,Healthcare,32.0,175755,30.0,33.0205,-3.0205,3.0205,Overprediction
Germany,0,Ransomware,Healthcare,58.91,801948,55.0,34.7629,20.2371,20.2371,Underprediction
Germany,6,Ransomware,IT,25.85,176331,25.0,34.6686,-9.6686,9.6686,Overprediction
Germany,5,Ransomware,IT,54.65,107180,68.0,34.9464,33.0536,33.0536,Underprediction
Germany,5,Ransomware,IT,65.2,306799,61.0,35.0046,25.9954,25.9954,Underprediction
Germany,2,Ransomware,Telecommunications,49.56,119598,43.0,37.6524,5.3476,5.3476,Underprediction
Germany,1,Ransomware,Telecommunications,93.93,198764,40.0,35.6683,4.3317,4.3317,Underprediction
Germany,9,Ransomware,Telecommunications,17.92,155170,15.0,37.1645,-22.1645,22.1645,Overprediction
Germany,4,SQL Injection,Banking,77.65,989592,49.0,32.9084,16.0916,16.0916,Underprediction
Germany,7,SQL Injection,Banking,52.91,619669,19.0,35.5393,-16.5393,16.5393,Overprediction
Germany,6,SQL Injection,Education,1.62,61463,58.0,34.7757,23.2243,23.2243,Underprediction
Germany,6,SQL Injection,Education,55.5,693497,56.0,35.6332,20.3668,20.3668,Underprediction
Germany,3,SQL Injection,Education,84.27,399014,52.0,33.1655,18.8345,18.8345,Underprediction
Germany,5,SQL Injection,Education,87.84,842506,19.0,32.7607,-13.7607,13.7607,Overprediction
Germany,0,SQL Injection,Government,87.71,1579,55.0,39.4323,15.5677,15.5677,Underprediction
Germany,7,SQL Injection,IT,58.35,730850,27.0,37.2221,-10.2221,10.2221,Overprediction
Germany,2,SQL Injection,IT,33.79,772541,46.0,37.1998,8.8002,8.8002,Underprediction
Germany,7,SQL Injection,IT,68.63,294981,3.0,37.008,-34.008,34.008,Overprediction
Germany,5,SQL Injection,Retail,76.04,759384,22.0,38.3227,-16.3227,16.3227,Overprediction
Germany,7,SQL Injection,Telecommunications,29.02,859311,47.0,38.1727,8.8273,8.8273,Underprediction
